"","X","cov1","cov2","cov3","cov4","cov5","cov6","cov7","cov8","cov9","cov10","cov11","cov12","cov13","cov14","cov15","cov16","cov17","cov18","cov19","cov20","y0noise","y0","y1","Z","Y","id","Z2armEqual","Z2armUnequalA","Z2armUnequalB","Z4arms","Z2armEqual2","blockID","Z2armBlocked","Z2armBlockedUneqProb","cov2cat","cov1bin","blockV2","ZblockV2","blocksV3","ZblockV3","blocksV4","notblocked","ZblockV4","buildingID","Zcluster"
"11",11,0.91285682843277,1.01292335183966,3.61434690272324,1.49957128286186,1.37485613548512,-0.785417715263368,3.15323034957637,0.806947195479323,6.68145196519602,3.01188729886586,1.40484012515851,-2.05477241012286,-0.0375731008218916,2.31872088396453,1.16681654734072,1.66919445586414,3.27606798121714,-0.461022161422646,2.36169013339323,2.44058052417621,0,0,7.59625119105598,1,7.59625119105598,11,"T","C","C","T1","T","Block A","C","C","(-2.6,2.1]",1,"1.(-2.6,2.1]","C",4,"T",10,FALSE,"T",1,"C"
"12",12,0.487495426398509,-3.52955999608054,0.319520648210528,0.587430318037291,-0.490123963760653,-0.751375481327958,-0.525464598666834,-1.89688119971973,-2.49543686104792,-3.88127590535026,-2.33309139735233,-0.22308252722248,0.0821127224461761,0.00121219190720367,-0.950487985584789,-2.3515280505945,1.89918269405677,-1.47351895356393,-2.03444348189652,-2.12243281716259,2,0,1.1179319147107,0,0,12,"T","C","T","T1","C","Block A","C","C","(-7.32,-2.6]",1,"1.(-7.32,-2.6]","T",13,"C",2,FALSE,"T",2,"T"
"13",13,-0.351593409487215,0.478838358001942,-4.20054597883716,-1.95831647549644,-1.59462413958654,-3.58254276864046,0.507377326718777,-1.4848435120239,-2.1738329225756,-0.618418256015265,1.38648527244284,-1.51504767092393,-2.85560296599848,-1.29997842014412,-1.46056032108141,-1.50428494659071,-1.84453807137127,-3.46386199598202,-0.0191322584721356,-2.13868562959214,2,3.36580259179939,8.51746051237313,0,3.36580259179939,13,"C","C","C","T2","T","Block A","T","T","(-2.6,2.1]",0,"0.(-2.6,2.1]","T",27,"T",8,FALSE,"T",3,"C"
"14",14,-1.2590679561858,2.84395793461838,4.11888310706016,2.94337323844933,-1.0411559019633,4.20022733659435,1.41539520695335,2.4302713522413,-0.0668648372391092,0.520913022080648,1.89457580527423,2.18724832149535,2.78608124559515,1.49588767848021,-0.489794791013972,1.84742274395794,1.59719186546213,0.851134266109891,2.66659082807887,3.52082189165264,2,10.1118921514105,15.2635500719842,1,15.2635500719842,14,"C","C","T","T2","T","Block A","C","C","(2.1,6.82]",0,"0.(2.1,6.82]","T",30,"T",7,FALSE,"C",4,"C"
"15",15,0.645844280998893,0.487404120829035,1.69966836579124,1.75405529938846,2.84574291131819,3.81817390892529,-2.24966796408692,3.52494075233264,-0.668530026787561,1.95697958506097,2.83267776896408,7.56854234942706,1.18151526672153,4.44745827013215,2.80893704096636,2.88110308011379,2.38737394377379,2.82035910616503,1.49946447009203,-0.0650267502678685,9,10.3902349307599,12.0418928513336,0,10.3902349307599,15,"T","T","C","T4","C","Block A","T","C","(-2.6,2.1]",1,"1.(-2.6,2.1]","T",19,"C",6,FALSE,"C",5,"T"
"16",16,-2.47355105844401,-5.03090861029204,-1.35291544943813,-2.24282774289921,-5.4036358869823,-0.0878337133238031,-3.49024682924989,-2.28813200144713,-2.27766494739074,-5.32545944200281,-2.82267408875155,-2.12146717858212,-1.62788677755026,-1.88407171995076,-0.266789763184681,-3.03725580276585,-1.58806315390912,-2.0280529248084,-0.970871697791546,-0.738797515567247,0,0,-1.02323513489749,1,-1.02323513489749,16,"C","C","C","T3","C","Block A","T","T","(-7.32,-2.6]",0,"0.(-7.32,-2.6]","C",35,"C",0,FALSE,"C",6,"T"
"17",17,-1.67246242500262,-0.103355826303377,-1.7487225544456,-3.49151677754127,-0.320977660078137,-1.78331643620097,1.18759604102533,0.465815484340755,-0.699146171979316,-1.42909397613785,-1.19578652657437,0.374145635488801,-2.22342878693521,0.754214732633546,-2.51721744366749,0.358758639089005,-1.68222806592746,0.491520952866745,0.0141878112326591,-3.06902433983617,1,0.705195598715698,6.35685351928944,0,0.705195598715698,17,"C","T","C","T2","T","Block A","C","T","(-2.6,2.1]",0,"0.(-2.6,2.1]","C",39,"T",1,FALSE,"C",7,"T"
"18",18,0.185431951990599,1.24684964590387,2.12030391098537,1.19086541173311,2.25668416974058,2.81546733777109,2.4878138887571,4.06432142110006,1.92186823305481,-1.59618623204453,0.840181825806696,0.768380216373369,-1.43096756834274,-2.86871586254548,3.96526457351556,-1.96310004487958,-1.11552886996636,-1.09048587685278,1.89684324015862,-2.46368656428441,0,0,7.92986809265101,0,0,18,"C","C","C","T1","C","Block A","T","T","(-2.6,2.1]",1,"1.(-2.6,2.1]","C",24,"T",10,FALSE,"C",8,"T"
"19",19,2.27331149468634,3.54174629386565,3.84738447260041,2.58545974189486,3.04943302139929,1.56128991471762,2.04553405397944,3.44294277073899,1.77791417181539,1.06023750331074,1.04039578192259,2.49238283495036,5.15222350043092,0.352280376892006,0.941132347502035,5.80494762491505,2.23060870972812,3.42259878139357,2.90704161433095,7.24438831800184,0,0,11.2027635669994,0,0,19,"T","T","T","T2","T","Block A","C","T","(2.1,6.82]",1,"1.(2.1,6.82]","T",25,"C",12,FALSE,"C",9,"C"
"20",20,1.06752448324981,1.0082090148585,-2.52374239866332,-0.266132307634808,1.34603030545067,-5.15912004980741,0.0631580700004776,-2.34490520463621,-0.00689650945267728,-1.46583855551976,-1.78774594870401,-0.914666835419237,-0.257846542260412,-1.00397748893681,2.5553068410918,1.40084008157424,0.830423254871956,1.11415339300019,-1.13942445074236,-1.11407699254114,1,3.87573972000727,9.52739764058101,0,3.87573972000727,20,"C","C","C","T4","C","Block A","C","C","(-2.6,2.1]",1,"1.(-2.6,2.1]","T",4,"C",10,FALSE,"T",10,"C"
"21",21,1.1986635835904,2.61812182198989,-0.251953412393317,-2.07923717488334,-1.72715067002648,-0.0828631502397679,1.73873810822511,-0.71361097286363,-2.5496576776504,2.24317379936407,0.444868019616349,-0.475572370935618,2.11200471874914,2.75045144038488,0.310906650232647,2.53195728073259,-0.496576318104944,-0.454482414428083,1.26892254534265,-0.762572216865962,0,0,9.88552500783186,0,0,21,"C","T","C","T3","T","Block A","T","T","(2.1,6.82]",1,"1.(2.1,6.82]","C",16,"T",9,FALSE,"C",1,"C"
"22",22,-0.051691879629171,0.619442384812235,2.92685577604002,3.14356559928977,-0.332732187691341,1.91930318028179,0.325565541948342,2.57710908528002,1.27988026627389,-1.2297545723586,3.47973784161843,-0.840479282183994,2.30912871208246,2.72869868546385,-1.39369262921616,0.402239688012428,3.22224997829743,1.76691833998703,1.11710655932139,3.8288363382622,0,0,7.03508340279411,1,7.03508340279411,22,"T","C","C","T4","C","Block A","T","C","(-2.6,2.1]",0,"0.(-2.6,2.1]","C",3,"T",8,FALSE,"T",2,"T"
"23",23,-0.693574745749803,2.46114565978783,0.148217205873272,0.660580066805681,-0.0379231557868476,0.359977601076527,0.759331303115851,-1.29315045082378,-2.47959174367113,-1.4144686987206,0.778696207132407,-0.736317654644351,-0.729939139818025,0.110061097619729,1.05847701546581,2.40988264601092,1.8643705398642,-0.0796857328764291,-1.58365618675649,0.436071457866177,2,9.0199871517403,14.171645072314,0,9.0199871517403,23,"T","C","T","T3","C","Block A","C","T","(2.1,6.82]",0,"0.(2.1,6.82]","T",26,"C",7,FALSE,"T",3,"C"
"24",24,-2.41116533720375,-0.659889947421416,-2.64674464712114,-2.13520650755435,0.0702982246276302,-3.76092440729513,-2.64184148258648,-3.06851267014155,-1.61522362695404,-3.38202654716969,0.376119492984769,-1.94924430948555,1.91284032659035,-0.461190608084038,-3.09855199179624,-2.97185010979364,-3.58372098136133,-2.62092243569726,-2.62872434456545,0.460447390924294,0,0,5.21054764251318,0,0,24,"C","T","C","T3","C","Block A","T","C","(-2.6,2.1]",0,"0.(-2.6,2.1]","T",32,"T",13,FALSE,"C",4,"C"
"25",25,3.6910756354839,0.337484561671594,-0.370730008657049,-0.268478312339649,3.68820347774724,-2.95968173878298,1.09162198869957,-0.64618299787226,-0.780775192300999,-0.852113969379886,1.69624370609066,-0.444663734246464,-0.336600174815804,2.19192874202375,0.655473650271439,-1.05922373778582,0.227037747561926,0.178508720975593,1.31642797995966,0.872399937251875,0,0,6.6329657370013,0,0,25,"C","C","T","T1","T","Block A","T","C","(-2.6,2.1]",1,"1.(-2.6,2.1]","C",34,"C",6,FALSE,"T",5,"T"
"26",26,0.808677006682957,-0.457118989923806,0.613790888073466,-1.7362817222661,-0.985563763355228,0.400575648134797,-1.86288206581557,-3.18662005525629,-0.795892327382682,-1.05024144512041,-0.103526918732948,-1.62890901171969,0.0497667936890792,0.183011463513483,-1.58388681457857,-1.46552585431655,-1.37722065111104,-0.57090060956727,1.0327511863678,0.433185380130158,4,2.69614810349817,6.84780602407191,0,2.69614810349817,26,"C","C","C","T1","C","Block A","T","C","(-2.6,2.1]",1,"1.(-2.6,2.1]","C",7,"C",4,FALSE,"T",6,"T"
"27",27,1.30525985296456,6.80152840570107,0.301305593147692,0.240551721655278,4.16724579754625,-2.1450874935922,0.981243061035607,-2.06162630809736,1.85393222947229,-1.443206205601,1.29220225828593,-1.75522948106306,3.80995532618186,-1.85607832959708,3.65909151392034,0.0368685923972568,-1.56329600866186,1.46901613770524,-0.94210591063554,0.792118944984336,0,0,15.8517424788226,1,15.8517424788226,27,"C","C","C","T1","C","Block A","C","T","(2.1,6.82]",1,"1.(2.1,6.82]","T",49,"C",NA,TRUE,NA,7,"T"
"28",28,-1.42101945605993,-3.66462818440096,-1.85538143993401,-3.73027203339192,-0.609740123709433,1.13234134698785,-3.4218813494892,-4.62388307486427,-3.05299425063826,-1.19799598732167,-3.37593441873973,-1.42559172717938,-3.01312942282243,-3.13294604282372,-2.30866374340826,-2.0945314919705,-3.84054531974602,-0.285714512335487,-3.62835452713975,-2.00223560555082,0,0,0.925302733490298,1,0.925302733490298,28,"C","C","C","T2","C","Block A","C","C","(-7.32,-2.6]",0,"0.(-7.32,-2.6]","C",40,"C",0,FALSE,"C",8,"T"
"29",29,-3.03749238359261,-2.76755646832592,-2.76998237610839,-1.40254855759938,0.909710795853469,1.09340797157635,1.12757004630249,-0.0236962090288647,-2.14773715808793,0.835252476044852,-2.88498185270717,2.644119392583,-2.96998461009196,-2.67127968317733,-0.232110167187424,-0.618347041956178,0.27449872773617,0.379471247293806,2.76114992216421,0.479692279191447,1,0,2.2046727488309,0,0,29,"T","C","C","T3","C","Block A","T","C","(-7.32,-2.6]",0,"0.(-7.32,-2.6]","T",36,"C",0,FALSE,"T",9,"C"
"30",30,-0.0437821431871019,-0.700598509805435,-1.89364442258618,-1.10221118063886,-3.9086381638723,-1.83726174061706,-3.89431788206286,-0.370783598265737,-2.24894906154818,-2.68898609076417,-0.588734093309186,-2.8536790756763,-0.310975773589406,-1.99010302503353,-4.50944873014237,-1.80704792634213,0.797562931940649,-0.0543008161982218,-0.788431318306344,-0.713671434930511,0,0,5.15249061858916,0,0,30,"C","C","T","T3","C","Block A","C","T","(-2.6,2.1]",0,"0.(-2.6,2.1]","C",31,"C",13,FALSE,"T",10,"C"
"31",31,-2.60895019364002,-0.515366102372841,-2.94339664669108,0.519411408721047,-0.109831768108191,-1.06118337715974,-2.22061320964276,-0.103193086319629,-0.945866852787691,2.63428381091333,0.176536759522431,1.03840621144655,-4.14369875619744,-3.24966643540836,0.488643580796731,-1.27956039020414,-0.194309976832286,0.777459560048944,-0.668407449776937,0.12848039564534,0,0,5.41666212649878,0,0,31,"C","C","C","T3","C","Block A","T","T","(-2.6,2.1]",0,"0.(-2.6,2.1]","T",6,"C",1,FALSE,"T",1,"C"
"32",32,0.346632310325934,-3.82130578166266,-0.246238918808312,-0.953669362896063,-2.40927880635933,-2.44278846477988,-2.74805121825632,-1.56147635505377,-1.80299848362333,0.75805901793484,-1.58875875674654,-1.07203603026155,-1.33374822477334,-1.69817824858257,-1.18886274606025,-1.4605363674238,-0.442931051578386,-1.02455341047265,2.84064000668735,-1.82533726012939,2,0,0.701855024215439,1,0.701855024215439,32,"T","C","T","T4","T","Block A","C","C","(-7.32,-2.6]",1,"1.(-7.32,-2.6]","C",13,"T",2,FALSE,"C",2,"T"
"33",33,4.07258650295068,2.16006736998698,0.871011933064382,5.73937647963711,0.956112553096811,3.42132691630434,1.69623481491898,-0.192503935461777,0.352289514136752,-2.00951161525071,3.56554030229705,1.65272475088247,1.79499352415747,1.71666864924188,-0.0634251705233533,-3.22579498459136,-1.47853348717433,1.66888890473853,2.2086493355255,3.05553923416788,1,7.16121403619371,12.8128719567675,1,12.8128719567675,33,"T","C","T","T2","C","Block A","T","C","(2.1,6.82]",1,"1.(2.1,6.82]","T",41,"C",9,FALSE,"C",3,"C"
"34",34,-0.253993185346368,0.0749022030149586,1.46548604322108,-3.55895549127525,-0.0352052572726332,-0.535164972760166,-2.51926190488479,1.70634237537365,-2.63222172829433,0.257204794783844,-0.786580568739611,1.52407104795414,-0.805587492161707,0.908711435767502,0.0749833621548807,-3.00325209923909,-0.671928649881553,0.909082089793755,-2.20485983272475,3.10721664457626,1,1.21364542188347,6.86530334245721,0,1.21364542188347,34,"T","T","C","T1","C","Block A","C","T","(-2.6,2.1]",0,"0.(-2.6,2.1]","T",27,"C",3,FALSE,"T",4,"C"
"35",35,-1.24264105981129,-0.679251992018793,0.220195166631203,1.24502884999058,-0.877281901352999,-1.55595175376261,-0.457181874410364,-1.79853250697938,-0.889797158292829,-0.345217736530621,-1.63940435904301,-2.36034010856862,-2.13286949825581,-1.53129717295126,-1.62957753475172,-2.78151284700587,-2.07793795903483,2.90195110353472,-1.51067334860522,-3.53352633360458,0,0,5.18293422114488,0,0,35,"C","C","C","T2","T","Block A","C","T","(-2.6,2.1]",0,"0.(-2.6,2.1]","C",29,"T",13,FALSE,"T",5,"T"
"36",36,-4.22715339536464,-0.947844313516767,-5.92696258340592,-1.95338352877033,-1.5476730843173,-5.45941947476778,-3.38250413052323,-4.4785539628823,-4.49291193985085,-4.17391676572497,-5.10972357850575,-2.92815090014005,-6.21111655746308,-0.218562786376223,-4.89619697221863,-1.14231013553016,-5.38656776869823,-4.64763521315877,-2.82860565260864,-3.19222797799166,0,0,4.7998779322021,0,0,36,"C","C","C","T1","T","Block A","T","C","(-2.6,2.1]",0,"0.(-2.6,2.1]","C",15,"T",13,FALSE,"C",6,"T"
"37",37,0.570909291690167,2.18274278039852,-2.86163832817691,-1.68140627535879,-0.389317145415435,0.119853019722415,-0.410264261835956,-2.78250250930649,-4.66106190791535,1.45683178117,-2.57191784119123,0.644997239264794,3.06669610119531,1.39293148506535,-3.85343584560958,-1.1623223173629,-2.6869898822363,-1.87323915309834,0.725718292695715,-0.821690520980049,0,0,9.26460375801606,0,0,37,"T","C","C","T2","C","Block A","T","T","(2.1,6.82]",1,"1.(2.1,6.82]","C",10,"C",9,FALSE,"T",7,"T"
"38",38,-1.06128717551854,3.39133181303062,-0.00112435379137787,-0.221009046596975,2.0379002960218,3.83903705342547,0.127116942451486,-1.26129458525191,-1.13502608474752,1.75852776886555,-0.254117332008118,-0.832369906446441,2.44110342109064,1.53861704067709,-1.78348523607249,1.13915335735858,-2.26430826948802,-0.966689095440433,2.52834487404285,-1.05210558809628,1,10.6731803175011,16.3248382380749,0,10.6731803175011,38,"C","C","C","T2","T","Block A","C","C","(2.1,6.82]",0,"0.(2.1,6.82]","T",30,"C",7,FALSE,"T",8,"T"
"39",39,-0.0543092933420881,0.461146983060308,-4.17674964975008,-3.0009687715973,0.242105425071785,0.512655438554451,-3.59882001918986,-1.23761155541368,-1.03985644854576,0.921510951192968,-1.01591706356636,-2.21171603607123,0.432340188432945,-2.14600973081633,-1.29521315196361,0.680713919736393,0.0185295185427059,-0.379357434495639,-0.816686324256719,-0.978531223097929,0,0,6.80932844146973,0,0,39,"T","C","C","T2","T","Block A","T","T","(-2.6,2.1]",0,"0.(-2.6,2.1]","C",3,"C",8,FALSE,"C",9,"C"
"40",40,-2.29942084458067,-7.30500526757187,0.548816675797659,-3.15819947120793,-3.77155647086341,-2.04053335990897,-4.51216262419399,-3.39462225617553,-2.22976594320914,-5.78081103998219,-1.90386645673342,-2.64394065099784,-2.29826059096476,-0.611409740916197,-4.19809789905529,-0.649320849628969,-3.08977578732383,-2.61233799272738,-3.09199510025124,-4.80534124089788,0,0,-4.2664664431363,0,0,40,"T","C","C","T2","T","Block A","T","T","(-7.32,-2.6]",0,"0.(-7.32,-2.6]","T",50,"T",0,FALSE,"T",10,"C"
"41",41,-1.04696451917477,0.469852433358362,0.15105229960902,2.8586286851752,-0.415539460666616,1.06338915554499,0.0750834254839796,0.472502905058032,1.12254719770951,-1.14203628556294,-0.00417274657778893,-0.647767150692639,0.423424490937695,1.68288736319549,-0.00786695826140621,-1.29779435316403,-1.53589998345989,2.35834125039677,-1.91555099090111,3.42209961951594,0,0,6.82174382797874,0,0,41,"C","C","C","T1","T","Block A","C","T","(-2.6,2.1]",0,"0.(-2.6,2.1]","C",14,"T",8,FALSE,"C",1,"C"
"42",42,-2.99551964336644,-0.0979897496001807,0.755798301758965,-0.894015543803353,-1.7398028951729,3.27736244965421,2.28209239940684,0.912445690660554,-1.05057099364489,-3.01170778712743,-0.908361391253046,3.8702927951135,-2.97117093168892,-0.941487675778026,-1.52149854305023,-2.74013386639696,-0.206714364817098,-0.867398406260886,1.63788072785117,1.91043409233981,0,0,6.01190861714267,0,0,42,"C","T","C","T4","T","Block A","T","C","(-2.6,2.1]",0,"0.(-2.6,2.1]","T",2,"C",1,FALSE,"T",2,"T"
"43",43,-0.806704500538745,0.730657436014633,-0.179427875085061,1.99078165485431,2.19434668442612,1.80336173584176,-3.50239325423437,0.719718502754833,1.11456572432159,-2.60598574768008,0.772025484118591,0.904829941079087,1.35877998651377,0.797760913414202,0.121305558706619,-0.758503795281414,-2.27447274615911,-0.981512863865158,2.32412648472476,0.700137357145965,0,0,7.19369413503908,0,0,43,"C","C","C","T3","C","Block A","T","C","(-2.6,2.1]",0,"0.(-2.6,2.1]","T",14,"C",8,FALSE,"T",3,"C"
"44",44,0.59868763712228,3.67558393038178,0.973702901557173,3.16075615473308,1.09301442060835,-2.21353410592847,0.906545715627718,1.00254180650542,3.32165199013821,1.67727993670941,0.495018311916967,2.29933850878936,0.227792857848427,-1.1893340675514,2.51283922060334,-0.216627399475713,-0.952210357321452,3.92956667723421,2.84025302057897,-3.04248474575805,0,0,11.3936377814178,1,11.3936377814178,44,"C","C","C","T4","T","Block A","T","C","(2.1,6.82]",1,"1.(2.1,6.82]","C",37,"T",12,FALSE,"T",4,"C"
"45",45,1.39120326236822,-0.267205330043715,-1.39014142377748,-3.23339158253293,1.2918770709651,-3.94504254342685,2.47212085181414,0.744250046547025,3.29724664103783,0.0230499116256916,1.57436902763406,1.48542408700049,4.91255365605275,1.259483737453,2.282715603031,1.49429455424424,3.64480404003762,2.97588864813393,3.13775944645095,2.73275303867778,0,0,5.77057970679075,0,0,45,"T","T","T","T4","C","Block A","T","C","(-2.6,2.1]",1,"1.(-2.6,2.1]","T",22,"T",6,FALSE,"C",5,"T"
"46",46,1.80903605425361,-0.0907226889983927,0.094720097773055,-0.885391931281762,-0.754541955079648,-1.84562042218513,-1.65738476247715,3.15677201978063,-2.05553054262222,-1.64204325941479,-1.01112379246497,2.00598643464616,0.156506269768588,-1.60566589783068,-0.223380384940787,0.897083154442174,-0.282777452123969,1.4238678624854,-1.39925750969257,-1.25842725606798,0,0,6.02227262624806,0,0,46,"C","C","C","T1","C","Block A","C","T","(-2.6,2.1]",1,"1.(-2.6,2.1]","T",45,"T",6,FALSE,"T",6,"T"
"47",47,5.63422167523477,3.96866649420502,-0.533128401265105,4.61363875297967,-0.943083698034176,0.846685317876924,-0.355987835502491,1.53419269255182,0.672221654053505,2.76811472683851,2.69571717211623,1.84036226578755,3.17786716881664,-0.558623617446195,0.0913529136082509,-0.768254295785866,4.8273952995575,0.721973501065954,-0.348371113099537,2.58757412782876,1,12.3199264285979,17.9715843491717,0,12.3199264285979,47,"C","T","T","T4","T","Block A","T","T","(2.1,6.82]",1,"1.(2.1,6.82]","T",48,"C",12,FALSE,"C",7,"T"
"48",48,1.33022880591304,2.13061243973152,0.0022406214595696,0.671055482746416,0.42841666374464,0.910441012234291,0.225278464268881,1.74483712697032,4.28899595010906,-2.2535201130631,1.28498143301867,3.06791223032642,-0.00944628929905011,3.32961599955447,-0.283828819427296,3.15481552104006,3.51705589333847,-0.807797564055334,0.41667366344856,3.92697917719894,0,0,9.19025742255176,1,9.19025742255176,48,"T","T","C","T4","T","Block A","C","C","(2.1,6.82]",1,"1.(2.1,6.82]","C",1,"T",11,FALSE,"C",8,"T"
"49",49,-0.793267693877038,-0.0124722335371389,2.28304844643532,4.31873281415583,0.93237743333845,-0.853676819200121,2.1567621018694,1.66120881709814,0.903806815620076,-1.32832449439699,-0.0979394242279921,2.68252065864113,1.4822841181352,1.76735932332859,-0.111904196207821,-1.74908807125529,4.82414179512581,2.04224671727272,1.59681405008265,2.08713134560271,0,0,6.13387048917243,1,6.13387048917243,49,"T","C","T","T1","T","Block A","T","T","(-2.6,2.1]",0,"0.(-2.6,2.1]","C",5,"T",3,FALSE,"T",9,"C"
"50",50,0.83056579010849,2.34292756784679,0.922440544318107,4.25945848236304,1.05827822956564,0.320822407226035,0.169704321718305,1.0752937401441,-0.5493912537308,3.29749166934127,-0.0388555913421418,-1.71693468140633,1.87236617625986,2.18156250209417,-0.775572706057427,0.0384881515411505,0.256989401316039,1.48067307043752,0.159654068878619,1.66432244586739,3,9.68279073948042,14.3344486600542,0,9.68279073948042,50,"T","C","C","T4","T","Block A","C","T","(2.1,6.82]",1,"1.(2.1,6.82]","T",10,"T",9,FALSE,"C",10,"C"
